2026-06-25 15:50:35 | INFO     | Log file: results/tversky_02_08/train.log
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00027-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00027-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00027-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00027-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00033-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00033-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00033-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00033-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00046-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00046-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00046-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00046-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00060-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00060-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00060-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00060-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00063-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00063-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00063-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00063-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00078-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00078-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00078-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00078-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00080-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00080-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00080-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00080-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00085-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00085-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00085-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00085-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00096-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00096-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00096-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00096-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00463-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00463-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00463-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00463-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00469-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00469-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00469-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00469-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00472-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00472-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00472-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00472-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00483-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00483-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00483-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00483-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00485-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00485-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00485-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00485-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00491-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00491-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00491-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00491-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00498-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00498-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00498-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00498-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00505-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00505-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00505-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00505-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00506-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00506-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00506-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00506-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00507-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00507-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00507-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00507-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00511-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00511-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00511-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00511-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00512-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00512-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00512-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00512-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00517-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00517-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00517-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00517-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00518-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00518-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00518-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00518-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00528-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00528-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00528-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00528-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00529-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00529-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00529-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00529-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00533-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00533-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00533-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00533-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00543-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00543-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00543-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00543-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00547-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00547-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00547-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00547-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00548-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00548-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00548-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00548-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00549-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00549-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00549-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00549-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00553-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00553-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00553-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00553-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00556-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00556-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00556-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00556-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00557-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00557-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-00557-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-00557-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02060-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02060-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02060-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02060-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02061-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02061-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02061-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02061-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02061-102.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02061-102.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02061-103.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02061-103.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02062-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02062-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02062-102.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02062-102.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02062-103.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02062-103.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02062-104.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02062-104.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02062-105.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02062-105.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02063-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02063-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02063-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02063-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02063-102.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02063-102.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02063-103.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02063-103.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02063-104.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02063-104.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02063-105.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02063-105.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02063-106.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02063-106.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02064-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02064-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02064-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02064-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02064-102.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02064-102.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02066-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02066-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02066-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02066-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02066-102.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02066-102.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02066-103.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02066-103.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02066-104.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02066-104.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02066-105.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02066-105.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02068-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02068-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02068-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02068-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02069-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02069-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02069-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02069-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02069-102.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02069-102.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02069-103.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02069-103.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02070-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02070-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02070-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02070-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02070-102.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02070-102.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02071-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02071-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02071-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02071-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02072-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02072-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02072-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02072-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02072-102.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02072-102.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02072-103.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02072-103.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02072-104.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02072-104.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02072-105.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02072-105.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02074-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02074-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02074-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02074-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02076-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02076-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02076-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02076-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02077-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02077-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02077-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02077-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02078-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02078-100.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02078-101.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02078-101.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02078-102.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02078-102.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02078-103.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02078-103.npz'
2026-06-25 15:50:38 | WARNING  | [CORRUPT] BraTS-GLI-02079-100.npz -> [Errno 2] No such file or directory: '/home/mci/arsyadl/braTS/preprocessed/BraTS-GLI-02079-100.npz'
